[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
Import traces:
  Client Component Browser:
    ./web/src/lib/revalidate.ts [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/src/lib/revalidate.ts [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]



./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx:19:1
Export [32mREVALIDATE_TYPES[39m doesn't exist in target module
[0m [90m 17 |[39m [36mimport[39m { useCreateProduct } [36mfrom[39m [32m"@/src/hooks/products"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { useRouter } [36mfrom[39m [32m"next/navigation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { revalidate[33m,[39m [33mREVALIDATE_TYPES[39m } [36mfrom[39m [32m"@/src/lib/revalidate"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

The export [32mREVALIDATE_TYPES[39m was not found in module [1m[31m[project]/web/src/lib/revalidate.ts [app-client] (ecmascript)[39m[22m.
Did you mean to import [32mrevalidate[39m?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]



./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx:19:1
Export [32mREVALIDATE_TYPES[39m doesn't exist in target module
[0m [90m 17 |[39m [36mimport[39m { useCreateProduct } [36mfrom[39m [32m"@/src/hooks/products"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { useRouter } [36mfrom[39m [32m"next/navigation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { revalidate[33m,[39m [33mREVALIDATE_TYPES[39m } [36mfrom[39m [32m"@/src/lib/revalidate"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

The export [32mREVALIDATE_TYPES[39m was not found in module [1m[31m[project]/web/src/lib/revalidate.ts [app-ssr] (ecmascript)[39m[22m.
Did you mean to import [32mrevalidate[39m?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

[0m
 GET /dashboard/my-products [31m500[39m in 101ms
[0m[31m [31m[1m⨯[22m[39m ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx:19:1
Export [32mREVALIDATE_TYPES[39m doesn't exist in target module
[0m [90m 17 |[39m [36mimport[39m { useCreateProduct } [36mfrom[39m [32m"@/src/hooks/products"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { useRouter } [36mfrom[39m [32m"next/navigation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { revalidate[33m,[39m [33mREVALIDATE_TYPES[39m } [36mfrom[39m [32m"@/src/lib/revalidate"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

The export [32mREVALIDATE_TYPES[39m was not found in module [1m[31m[project]/web/src/lib/revalidate.ts [app-client] (ecmascript)[39m[22m.
Did you mean to import [32mrevalidate[39m?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]



./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx:19:1
Export [32mREVALIDATE_TYPES[39m doesn't exist in target module
[0m [90m 17 |[39m [36mimport[39m { useCreateProduct } [36mfrom[39m [32m"@/src/hooks/products"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { useRouter } [36mfrom[39m [32m"next/navigation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { revalidate[33m,[39m [33mREVALIDATE_TYPES[39m } [36mfrom[39m [32m"@/src/lib/revalidate"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

The export [32mREVALIDATE_TYPES[39m was not found in module [1m[31m[project]/web/src/lib/revalidate.ts [app-ssr] (ecmascript)[39m[22m.
Did you mean to import [32mrevalidate[39m?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

[0m
 GET /dashboard/my-products [31m500[39m in 84ms
[0m[31m [31m[1m⨯[22m[39m ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx:19:1
Export [32mREVALIDATE_TYPES[39m doesn't exist in target module
[0m [90m 17 |[39m [36mimport[39m { useCreateProduct } [36mfrom[39m [32m"@/src/hooks/products"[39m[33m;[39m
 [90m 18 |[39m [36mimport[39m { useRouter } [36mfrom[39m [32m"next/navigation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 19 |[39m [36mimport[39m { revalidate[33m,[39m [33mREVALIDATE_TYPES[39m } [36mfrom[39m [32m"@/src/lib/revalidate"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

The export [32mREVALIDATE_TYPES[39m was not found in module [1m[31m[project]/web/src/lib/revalidate.ts [app-client] (ecmascript)[39m[22m.
Did you mean to import [32mrevalidate[39m?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]
